proyectoEquipoID,proyectoLineaID,personalID,visible,horas
1002619,8499,22,1,0.00
1002620,8499,45,1,0.00
1002621,8499,17,1,0.00
1002622,8499,40,1,0.00
1002623,8499,48,1,0.00
1002624,8499,44,1,0.00
1002625,8499,21,1,0.00
1002626,8499,43,1,0.00
1002627,8499,20,1,0.00
1002628,8499,18,1,0.00
1002629,8499,23,1,0.00
1002630,8499,36,1,0.00
1002631,8499,24,1,0.00
1002632,8499,19,1,0.00
1002633,8499,37,1,0.00
1002634,8499,39,1,0.00
1002635,8499,42,1,0.00
1002636,8499,47,1,0.00
1002637,8499,46,1,0.00
1002638,8499,28,1,0.00
1002639,8499,34,1,0.00
1002640,8499,31,1,0.00
1002641,8499,33,1,0.00
1002642,8499,32,1,0.00
1002643,8499,30,1,0.00
1002644,8500,38,1,0.00
1002645,8500,25,1,0.00
1002646,8500,29,1,0.00
1002647,8500,26,1,0.00
1002648,8500,41,1,0.00
1002649,8500,35,1,0.00
1002650,8500,22,1,0.00
1002651,8500,45,1,0.00
1002652,8500,17,1,0.00
1002653,8500,40,1,0.00
1002654,8500,48,1,0.00
1002655,8500,44,1,0.00
1002656,8500,21,1,0.00
1002657,8500,43,1,0.00
1002658,8500,20,1,0.00
1002659,8500,18,1,0.00
1002660,8500,23,1,0.00
1002661,8500,36,1,0.00
1002662,8500,24,1,0.00
1002663,8500,19,1,0.00
1002664,8500,37,1,0.00
